id,category,question,answer_a,answer_b,answer_c,correct,correct_answer
163,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Wody śródlądowe. Mały statek płynący pod żaglami powinien ustąpić:,"Statkowi pasażerskiemu o napędzie mechanicznym,","Małemu statkowi o napędzie mechanicznym,",Wodolotowi płynącemu z duża prędkością.,A,"Statkowi pasażerskiemu o napędzie mechanicznym,"
164,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Jacht żaglowy płynący na żaglach i na silniku w dzień powinien nosić:,Czarną kulę,Czarny stożek skierowany wierzchołkiem w dół.,Czerwoną kulę.,B,Czarny stożek skierowany wierzchołkiem w dół.
165,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa","Wody śródlądowe. W czasie manewru wyprzedzania jachtu żaglowego, jacht który wyprzedza powinien z zasady wyprzedzać:",Jacht wyprzedzany po jego stronie zawietrznej w bezpiecznej odległości,"W sposób uzgodniony z prowadzącym jacht wyprzedzany,",Jacht wyprzedzany po jego stronie nawietrznej w bezpiecznej odległości,C,Jacht wyprzedzany po jego stronie nawietrznej w bezpiecznej odległości
166,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Wody śródlądowe. Na burcie stojącego statku wywieszono sygnał jak na rysunku. Z której strony należy minąć ten statek?,"Nie wolno mijać takiego statku,","Można minąć z obu stron, ostrożnie, nie wytwarzając fali",Tylko od strony flagi czerwono-białej,C,Tylko od strony flagi czerwono-białej
167,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Prowadzący jacht w celu uniknięcia bezpośrednio grożącego niebezpieczeństwa zderzenia (szczególnie kiedy niezbędna jest szybka reakcja):,Może odstąpić od przestrzegania przepisów po uzgodnieniu z drugą jednostką,"Nigdy nie może naruszać przepisów,",Może odstąpić od przestrzegania obowiązujących przepisów żeglugowych.,C,Może odstąpić od przestrzegania obowiązujących przepisów żeglugowych.
168,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Jacht żaglowy wyprzedzający inny jacht żaglowy,"ma prawo drogi względem jachtu, który wyprzedza",może go ominąć tylko po uzyskaniu jego zgody,ustępuje jachtowi wyprzedzanemu omijając go w bezpiecznej odległości,C,ustępuje jachtowi wyprzedzanemu omijając go w bezpiecznej odległości
169,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Statek żaglowy płynący prawym halsem po otwartych wodach morskich ustępuje:,"Statkowi handlowemu o napędzie mechanicznym,","Statkowi rybackiemu zajętemu połowem,",Statkowi żaglowemu płynącemu lewym halsem.,B,"Statkowi rybackiemu zajętemu połowem,"
170,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa","Na kursie jachtu jest jednostka, która podniosła sygnał jak na rysunku. Jak ją wyminąć?",Nie zbliżać się bliżej niż 2 Mm,Minąć go daleko przed dziobem,Minąć go z dowolnej strony w bezpiecznej odległości,C,Minąć go z dowolnej strony w bezpiecznej odległości
171,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Żeglarz jachtowy uprawniony jest do:,Prowadzenia po wodach morskich jachtu o długości do 12 m w odległości do 2 Mm od linii brzegowej w porze dziennej,"Prowadzenia jachtów o długości do 10 m w odległości do 10 Mm od linii brzegowej,",Prowadzenia jachtów o długości do 24 m po wodach morskich w porze dziennej.,A,Prowadzenia po wodach morskich jachtu o długości do 12 m w odległości do 2 Mm od linii brzegowej w porze dziennej
172,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Jeden długi dźwięk nadany przez statek na drodze śródlądowej oznacza:,Uwaga,Skręcam w prawo,Skręcam w lewo,A,Uwaga
173,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Statek ma wywieszony sygnał jak na rysunku. Co oznacza i jak postępować?,"Wzywam pomocy, podejść i nawiązać łączność","Mam nurka pod wodą, mijać ostrożnie","Stoję na mieliźnie, mijać daleko",B,"Mam nurka pod wodą, mijać ostrożnie"
174,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa","Statek zbliżający się do jachtu nadał sygnał jeden krótki, jeden długi i dwa krótkie dźwięki oraz wywiesił sygnał jak na rysunku. Co to oznacza i jak postępować?","Zatrzymajcie natychmiast swój statek, zatrzymać się","Mam zamiar wyprzedzić was po waszej lewej burcie, utrzymać kurs","Mam zamiar zawrócić w lewo, obserwować ruchy statku",A,"Zatrzymajcie natychmiast swój statek, zatrzymać się"
175,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa","Sygnał świetlny lub dźwiękowy składający się z grupy trzech krótkich, trzech długich i trzech krótkich świateł i/lub dźwięków oznacza:","Jeden z sygnałów manewrowych,","Sygnał na postoju we mgle,",Jeden z sygnałów wzywania pomocy.,C,Jeden z sygnałów wzywania pomocy.
176,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Który z poniższych sygnałów NIE JEST sygnałem wzywania pomocy na wodach śródlądowych:,"Zataczanie kręgów flagą lub innym podobnym przedmiotem,","Żółty romb widoczny ze wszystkich stron,",Flaga i umieszczona nad nią lub pod nią kula.,B,"Żółty romb widoczny ze wszystkich stron,"
177,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa","Na podejściu do portu podczas ciszy nastąpiła awaria silnika, jest dość duży ruch. Jaki sygnał powinien podnieść jacht?",Jedną czarną kulę,Dwie czarne kule,Czarny stożek,B,Dwie czarne kule
178,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Na jachcie płynącym na silniku z opuszczonymi żaglami banderę nosimy:,"Na topie tylnego masztu,","Pod prawym salingiem,",Na flagsztoku na rufie.,C,Na flagsztoku na rufie.
179,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Gdzie nosi się banderę na jachtach dwumasztowych o ożaglowaniu gaflowym?,"Na topie tylnego masztu,","Na flagsztoku na rufie,",Pod pikiem gafla tylnego żagla.,C,Pod pikiem gafla tylnego żagla.
180,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",O jakiej porze podnosi się banderę na jachcie stojącym w porcie?,"O wschodzie słońca,","O godzinie 08:00,",Jak kapitan wejdzie na pokład.,B,"O godzinie 08:00,"
181,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Co mówią zasady bezpieczeństwa i etykiety na temat trzymania rąk i nóg poza burtą jachtu?,"Nie określają żadnych zasad,","Zdecydowanie zabraniają,","Zezwalają, ale tylko podczas żeglugi.",B,"Zdecydowanie zabraniają,"
182,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Co mówi etykieta jachtowa o noszeniu odbijaczy poza burtą podczas żeglugi?,"Wyraźnie neguje tego typu praktykę, odbijacze wykłada się bezpośrednio przed cumowaniem","Nie wspomina nic o tym,",Jest to dopuszczalne na wodach śródlądowych.,A,"Wyraźnie neguje tego typu praktykę, odbijacze wykłada się bezpośrednio przed cumowaniem"
183,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Przed wejściem na obcy jacht należy:,"Zapytać o pozwolenie wejścia i nie przeszkadzać w czasie posiłku,","Zagwizdać trzy razy,","Nic nie trzeba robić, można wejść, bo stanowimy brać żeglarską.",A,"Zapytać o pozwolenie wejścia i nie przeszkadzać w czasie posiłku,"
184,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Dwa jachty zacumowane są burta w burtę. Schodząc z jachtu zewnętrznego należy:,Przechodzić cicho po jego części dziobowej,Przechodzić przez jego część rufową,"Nie ma to znaczenia, bo mamy zgodę na takie cumowanie",A,Przechodzić cicho po jego części dziobowej
185,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Czy wchodząc do portu państwa innej bandery niż nasza należy?,Podnieść banderę tego państwa na topie grotmasztu,Podnieść banderę tego państwa pod prawym salingiem,Podnieść tylko banderę naszego państwa dla identyfikacji,B,Podnieść banderę tego państwa pod prawym salingiem
186,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Na jachcie w porcie podniesiona była duża gala flagowa z okazji uroczystości. Jak postępujemy po odejściu i dalszej żegludze pod żaglami?,Pozostawiamy galę flagową,Zamieniamy ją na małą galę flagową,"Zdejmujemy galę, pod żaglami nie nosi się gali",C,"Zdejmujemy galę, pod żaglami nie nosi się gali"
187,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Jak wygląda duża gala flagowa?,To flagi kodu międzynarodowego podniesione wzdłuż want w dowolnej kolejności,To flagi kodu międzynarodowego podniesione pod salingami masztów,"To flagi kodu międzynarodowego podniesione od dziobu przez topy masztów do rufy ( w Polsce przyjęty układ flaga kodu i odpowiedzi, AB1, CD2 itd.)",C,"To flagi kodu międzynarodowego podniesione od dziobu przez topy masztów do rufy ( w Polsce przyjęty układ flaga kodu i odpowiedzi, AB1, CD2 itd.)"
188,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa","Jacht idzie pod żaglami w morzu, nadeszła mgła. Jaki sygnał należy nadawać?",Jeden dźwięk długi co 2 minuty,Dwa dźwięki długie co 2 minuty,Jeden dźwięk długi i dwa krótkie co 2 minuty,C,Jeden dźwięk długi i dwa krótkie co 2 minuty
189,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Idąc we mgle usłyszano na jachcie dwa dźwięki długie przed dziobem. Jak należy postąpić?,"Zmniejszyć szybkość, zmienić kurs w prawo, być w gotowości do manewrów","Nie zmieniać kursu, nasłuchiwać w którą stronę przemieszcza się statek nadający sygnał","Najlepiej zatrzymać się i poczekać, aż statek nadający sygnał oddali się",C,"Najlepiej zatrzymać się i poczekać, aż statek nadający sygnał oddali się"
190,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Czy do wody na jeziorach i morskich wodach przybrzeżnych można wyrzucać śmiecie,"Tak, z wyjątkiem odpadów z tworzyw sztucznych",Tak ale tylko daleko od brzegu,Nie wolno wyrzucać żadnych,C,Nie wolno wyrzucać żadnych
191,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Na jachcie jest WC. Czy można go używać w portach i podczas żeglugi?,"Tak, jeżeli WC jachtu połączony jest ze zbiornikiem lub WC ""chemiczny"" (zamknięty odpływ za burtę)","Tak, ale tylko co najmniej 1000 m od brzegu","Tak, byle poza portami",A,"Tak, jeżeli WC jachtu połączony jest ze zbiornikiem lub WC ""chemiczny"" (zamknięty odpływ za burtę)"
192,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Podczas żeglugi zobaczyliśmy na wodzie dużą plamę oleju. Co należy zrobić?,Szybko oddalić się od tego miejsca.,Próbować ją zlikwidować używając detergentów.,"Powiadomić właściwe służby (na śródlądziu straż pożarną, na morzu służbę ruchu/kapitanat)",C,"Powiadomić właściwe służby (na śródlądziu straż pożarną, na morzu służbę ruchu/kapitanat)"
193,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Czy przy zmywaniu naczyń na jachcie wskazane jest użycie detergentów?,"Tak, jak najwięcej bo dobrze emulgują tłuszcze","Jak najmniej, bo są szkodliwe dla środowiska","Nie ma to znaczenia, bo są obojętne dla środowiska",B,"Jak najmniej, bo są szkodliwe dla środowiska"
194,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Do jakiego znaku żeglugowego pływającego lub brzegowego może zacumować statek żaglowy:,Znaku zezwolenia na postój.,"Znaku zezwolenia na ruch statków żaglowych,",zabrania się cumowania do znaków żeglugowych.,C,zabrania się cumowania do znaków żeglugowych.
195,"Przepisy prawa drogi, ochrona wód i etykieta jachtowa",Wody śródlądowe. Światło zielone nad białym pokazane na statku oznacza:,"Statek stojący na kotwicy,","Prom na uwięzi w ruchu,","Statek, który utracił zdolność do manewrowania.",B,"Prom na uwięzi w ruchu,"
196,Teoria żeglowania,Podniesienie miecza na kursie bajdewind spowoduje:,Konieczność balastowania na nawietrznej,Zwiększenie dryfu,Zwiększenie szybkości jachtu,B,Zwiększenie dryfu
197,Teoria żeglowania,"Jacht płynie bajdewindem z pewną szybkością, przy wietrze rzeczywistym o szybkości większej od zera. Największą szybkość z wymienionych poniżej ma zawsze:",Wiatr pozorny,Wiatr rzeczywisty,Wiatr ruchu własnego,A,Wiatr pozorny
198,Teoria żeglowania,Jacht płynie pod wiatr z wyluzowanymi żaglami. Od czego zależy długość drogi hamowania?,Od rozmieszczenia załogi na jachcie,Od wzajemnego położenia środka wyporu i środka ożaglowania,Od masy jachtu i jego prędkości w momencie ustawienia w linii wiatru,C,Od masy jachtu i jego prędkości w momencie ustawienia w linii wiatru
199,Teoria żeglowania,"Na płetwę sterową jachtu działa siła hydrodynamiczna, wielkość tej siły zależy od?",Kąta wychylenia płetwy sterowej i jej powierzchni,"Kąta wychylenia płetwy sterowej, jej powierzchni i szybkości jachtu",Tylko od powierzchni płetwy sterowej i szybkości jachtu,B,"Kąta wychylenia płetwy sterowej, jej powierzchni i szybkości jachtu"
200,Teoria żeglowania,"Pod jakim warunkiem jacht ""wywracalny"" (kąt krytyczny przechyłu np. ok. 50°) może być dopuszczony do żeglugi?",Jeżeli załoga ma założone pasy lub kamizelki ratunkowe,Jeżeli jest niezatapialny t.j. posiada zbiorniki wypornościowe o objętości w dm3 większej od masy jachtu w kg.,Jeżeli jest wyposażony w dwie pompy zęzowe,B,Jeżeli jest niezatapialny t.j. posiada zbiorniki wypornościowe o objętości w dm3 większej od masy jachtu w kg.
201,Teoria żeglowania,Jacht ma postawiony grot i fok. Przed zwrotem przez sztag zluzowano szot foka. Co to spowoduje?,"Zwiększenie zawietrzności jachtu, co utrudni zwrot",Zwiększenie przechyłu jachtu,Zwiększenie nawietrzności jachtu,C,Zwiększenie nawietrzności jachtu
202,Teoria żeglowania,"Jacht idzie pod żaglami kursem półwiatr, żagle ustawione są poprawnie. Czy po włączeniu silnika naprzód, co spowoduje zwiększenie szybkości jachtu żagle będą nadal pracować poprawnie?",Nadal poprawnie,Będzie trzeba je bardziej wybrać,Będzie trzeba je bardziej wyluzować,B,Będzie trzeba je bardziej wybrać
203,Teoria żeglowania,Półwiatr to kurs jachtu przy wietrze rzeczywistym wiejącym w stosunku do kursu jachtu pod kątem:,Ok. 90°,Ok. 60°,Ok. 150°,C,Ok. 150°
204,Teoria żeglowania,Jakim kursem względem wiatru rzeczywistego płynie pokazany na rysunku jacht (wiatr rzeczywisty strzałka niebieska),Bajdewindem,Baksztagiem,Półwiatrem,C,Półwiatrem
205,Teoria żeglowania,"Jacht stoi zacumowany do boi, jaki wiatr odczuwamy na jachcie",Pozorny,Rzeczywisty,Własny (ruchu własnego),B,Rzeczywisty
206,Teoria żeglowania,Nadmierne wybieranie żagli ustawionych prawidłowo - pod optymalnym kątem natarcia ( np. maksymalne wybranie żagli przy żegludze kursem półwiatr czy baksztag) spowoduje:,Zwiększenie siły ciągu,Zmniejszenie siły ciągu i na pewnych kursach zwiększenie dryfu,"Takie ustawienie nie zmienia siły ciągu, ale może mieć wpływ na dryf",B,Zmniejszenie siły ciągu i na pewnych kursach zwiększenie dryfu
207,Teoria żeglowania,Przy konieczności żeglugi z wiatrem przy bardzo silnym wietrze na jachcie typu slup NAJBEZPIECZNIEJ / NAJKORZYSTNIEJ jest:,Zrzucić grot i postawić mniejszy fok,Zarefować grot i pozostawić normalny fok,"Żeglować pod pełnymi żaglami, gdyż wiatr pozorny przy dużej szybkości będzie słabszy od rzeczywistego",B,Zarefować grot i pozostawić normalny fok
208,Teoria żeglowania,"Jacht mieczowy wyposażony jest w miecz o znacznym ciężarze (np. pewne jachty ""TANGO""). Czy podniesienie takiego miecza wpłynie na stateczność poprzeczną jachtu?",Stateczność polepszy się,Stateczność pogorszy się,Nie wpłynie na stateczność poprzeczną jachtu,B,Stateczność pogorszy się
209,Teoria żeglowania,Wielkość siły aerodynamicznej na żaglu przy tej samej sile wiatru zależy od:,"Tylko od kąta natarcia (kąt pomiędzy cięciwą żagla, a kierunkiem przepływu wiatru)","Kąta natarcia, powierzchni żagla i kształtu (profilu) żagla",Tylko od powierzchni żagla i materiału z jakiego jest wykonany,B,"Kąta natarcia, powierzchni żagla i kształtu (profilu) żagla"
210,Teoria żeglowania,"Jacht przy pewnej sile wiatru płynie kursem ostry bajdewind ze stałą szybkością, szkwał spowodował wzrost wiatru rzeczywistego, czy jacht może w tej sytuacji:",Popłynąć ostrzej do wiatru,Musi odpadać,"Musi luzować żagle, aby utrzymać kurs",A,Popłynąć ostrzej do wiatru
211,Teoria żeglowania,Aby ułatwić szybkie odpadanie jachtu o osprzęcie żaglowym typu slup idącego półwiatrem przy postawionym foku i grocie należy (poza sterowaniem),Luzować szoty grota,Luzować szoty foka,Wybierać szoty grota,A,Luzować szoty grota
212,Teoria żeglowania,Refowanie grota do bomu na jachcie typu slup spowoduje zmianę położenia środka ożaglowania:,Tylko obniżenie położenia środka ożaglowania,Obniżenie i przesunięcie do przodu środka ożaglowania,Położenie środka ożaglowania nie zmieni się,B,Obniżenie i przesunięcie do przodu środka ożaglowania
213,Teoria żeglowania,Na kursie baksztag siła powodująca dryf:,Jest taka sama jak dla pozostałych kursów względem wiatru,Jest największa.,Jest najmniejsza.,C,Jest najmniejsza.
214,Teoria żeglowania,Przesunięcie środka bocznego oporu jachtu mieczowego można uzyskać przez:,Odpowiednie balastowanie wzdłużne (większe obciążenie dziobu lub rufy) i/lub ustawienie miecza,Odpowiednie ustawianie żagli i/lub ich refowanie,Zmianę kursu jachtu względem wiatru,A,Odpowiednie balastowanie wzdłużne (większe obciążenie dziobu lub rufy) i/lub ustawienie miecza
215,Teoria żeglowania,Ciśnienie powietrza przepływającego po obu stronach żagla:,Spada po stronie zawietrznej,Rośnie po stronie zawietrznej,Spada po stronie nawietrznej,A,Spada po stronie zawietrznej
216,Teoria żeglowania,Jacht zmienia kurs względem wiatru z kursu bajdewind do kursu baksztag odpowiednio ustawiając żagle:,Siła przechylająca nie ulega zmianie,Siła przechylająca rośnie,Siła przechylająca maleje.,C,Siła przechylająca maleje.
217,Teoria żeglowania,Jacht typu slup jest zrównoważony żaglowo i płynie stałym kursem. Zerwał się szot grota i grot nie pracuje. Jaką tendencję wykaże jacht?,Wyostrzy,Odpadnie,Utrzyma kurs.,B,Odpadnie
218,Teoria żeglowania,Jacht płynie kursem pełnym (np. baksztagiem). Czy po wyostrzeniu (np. do bajdewindu) odczuwalny wiatr pozorny ulegnie zmianie?,Nie ulegnie zmianie.,Jego szybkość zmaleje.,Jego szybkość wzrośnie.,C,Jego szybkość wzrośnie.
219,Teoria żeglowania,Prawidłowo wykonany zwrot przez sztag to:,Przejście dziobem linii wiatru od kursu baksztag jednego halsu do kursu baksztag przeciwnego halsu.,Przejście dziobem linii wiatru od półwiatru jednego halsu do półwiatru przeciwnego halsu.,Przejście dziobem linii wiatru od kursu bajdewind jednego halsu do kursu bajdewind przeciwnego halsu.,C,Przejście dziobem linii wiatru od kursu bajdewind jednego halsu do kursu bajdewind przeciwnego halsu.
220,Teoria żeglowania,Dla jakiego kursu względem wiatru kierunek wiatru rzeczywistego i pozornego jest taki sam?,Fordewindu,Baksztagu,Półwiatru,A,Fordewindu
221,Teoria żeglowania,Jacht płynie wstecz na silniku. Wychylono płetwę sterowa w lewo. Jak zachowa się jacht?,Rufa będzie skręcać w kierunku wychylenia steru,Rufa będzie skręcać przeciwnie do kierunku wychylenia steru,Będzie płynął prosto wstecz,A,Rufa będzie skręcać w kierunku wychylenia steru
222,Teoria żeglowania,Siła ciągu działająca na żagiel to:,Składowa siły aerodynamicznej działającej na żagiel skierowana do tyłu równolegle do osi wzdłużnej jachtu.,Składowa siły aerodynamicznej działającej na żagiel skierowana prostopadle do osi wzdłużnej jachtu.,Składowa siły aerodynamicznej działającej na żagiel skierowana do przodu równolegle do osi wzdłużnej jachtu,C,Składowa siły aerodynamicznej działającej na żagiel skierowana do przodu równolegle do osi wzdłużnej jachtu
223,Teoria żeglowania,"Siła działająca na żagiel, powodująca dryf jachtu to:",Składowa siły aerodynamicznej działającej na żagiel skierowana do przodu równolegle do osi wzdłużnej jachtu.,Składowa siły aerodynamicznej działającej na żagiel skierowana do tyłu równolegle do osi wzdłużnej jachtu.,Składowa siły aerodynamicznej działającej na żagiel skierowana prostopadle do osi wzdłużnej jachtu.,C,Składowa siły aerodynamicznej działającej na żagiel skierowana prostopadle do osi wzdłużnej jachtu.
224,Teoria żeglowania,"Na rysunku pokazano schematycznie kadłub jachtu w przechyle oraz położenie środka ciężkości (SC) i środka wyporu (SW), oraz siły działające w tych punktach. Po zwiększeniu przechyłu taki jacht:",Przewróci się,Nie przewróci się,Nadal pozostanie w równowadze przy nowym kącie przechyłu,A,Przewróci się
225,Teoria żeglowania,W jakim celu stosuje się na jachtach zbiorniki lub inne elementy wypornościowe?,Tylko dla wzmocnienia konstrukcji jachtu,Dla zapewnienia pływalności po napełnieniu kadłuba wodą na skutek przewrócenia lub awarii kadłuba,Dla polepszenia stateczności jachtu,B,Dla zapewnienia pływalności po napełnieniu kadłuba wodą na skutek przewrócenia lub awarii kadłuba
226,Teoria żeglowania,Jacht płynący kursem bajdewind może najostrzej płynąć w stosunku do wiatru rzeczywistego pod kątem 40°. Jaki będzie kąt martwy dla takiego jachtu?,40°,120°,80°,C,80°
227,Teoria żeglowania,"Wyporność zbiorników i/lub elementów wypornościowych jachtu ""wywracalnego"" w litrach powinna być w stosunku do masy jachtu w kg:",Większa,Mniejsza,Równa,A,Większa
228,Teoria żeglowania,O stateczności poprzecznej jachtu decyduje wzajemne położenie:,Środka ciężkości jachtu i środka oporu bocznego,Środka ożaglowania i środka wyporu części zanurzonej kadłuba,Środka ciężkości jachtu i środka wyporu części zanurzonej kadłuba,C,Środka ciężkości jachtu i środka wyporu części zanurzonej kadłuba
229,Teoria żeglowania,Jaki wpływ na wielkość momentu przechylającego ma obniżenie środka ożaglowania jachtu (np. przez refowanie żagli)?,Zwiększa moment przechylający,Zmniejsza moment przechylający,Nie ma wpływu na moment przechylający,B,Zmniejsza moment przechylający
230,Teoria żeglowania,Na jakich kursach względem wiatru najbardziej jest przydatny obciągacz bomu?,Na bajdewindzie,Tylko na półwietrze,Na fordewindzie i baksztagu,C,Na fordewindzie i baksztagu
231,Wiadomości z zakresu meteorologii,Wzrostu siły wiatru podczas żeglugi wzdłuż nawietrznego brzegu można się spodziewać w miejscach:,Gdzie brzeg jest wysoki lub zalesiony,W miejscach obniżenia (przerwach) wysokiej linii brzegowej,Ukształtowanie terenu nie ma wpływu na szybkość wiatru,B,W miejscach obniżenia (przerwach) wysokiej linii brzegowej
232,Wiadomości z zakresu meteorologii,Krótkotrwałe i gwałtowne opady występują zazwyczaj:,Przy przechodzeniu frontu chłodnego,Przy przechodzeniu frontu ciepłego,Na obszarach o podwyższonym ciśnieniu,A,Przy przechodzeniu frontu chłodnego
233,Wiadomości z zakresu meteorologii,Front zokludowany powstaje na skutek:,Nasunięcie się frontu ciepłego na front chłodny ze względu na jego szybsze przemieszczanie się,Nasunięcie się frontu chłodnego na front ciepły ze względu na jego szybsze przemieszczanie się,Wzrostu ciśnienia na obszarze niżowym,B,Nasunięcie się frontu chłodnego na front ciepły ze względu na jego szybsze przemieszczanie się
234,Wiadomości z zakresu meteorologii,Stosunkowo długie i umiarkowane opady występują zazwyczaj:,Przy przechodzeniu frontu chłodnego,Przy przechodzeniu frontu ciepłego,Na obszarach wyżowych,B,Przy przechodzeniu frontu ciepłego
235,Wiadomości z zakresu meteorologii,Halo wokół słońca zwiastuje:,"Jest spowodowane chmurami cirrostratus, a zatem zwiastuje zbliżanie się frontu ciepłego i pogorszenie się pogody,","Jest spowodowane zmniejszoną wilgotnością powietrza, a zatem wskazuje polepszenie pogody","Jest spowodowane zwiększoną wilgotnością powietrza, a zatem wskazuje na możliwość wystąpienia mgieł",A,"Jest spowodowane chmurami cirrostratus, a zatem zwiastuje zbliżanie się frontu ciepłego i pogorszenie się pogody,"
236,Wiadomości z zakresu meteorologii,W jakim układzie barycznym mogą występować obszary o silniejszym wietrze?,Tylko w wyżu barycznym,Tylko w niżu barycznym,Zarówno w wyżu jak i niżu bo zależy to od gradientu ciśnienia,C,Zarówno w wyżu jak i niżu bo zależy to od gradientu ciśnienia
237,Wiadomości z zakresu meteorologii,Pogoda występująca w wyżu barycznym to:,Pogoda zmienna,Pogoda pochmurna - deszczowa,Pogoda z małym zachmurzeniem - bez opadów,C,Pogoda z małym zachmurzeniem - bez opadów
