id,category,question,answer_a,answer_b,answer_c,correct,correct_answer
238,Wiadomości z zakresu meteorologii,Izobary kreślone na mapach pogody są to:,Linie łączące punkty o jednakowej temperaturze,Linie łączące punkty o jednakowej wilgotności powietrza,Linie łączące punkty o jednakowej wartości ciśnienia,C,Linie łączące punkty o jednakowej wartości ciśnienia
239,Wiadomości z zakresu meteorologii,Podczas bryzy nocnej wiatr wieje:,Od lądu do wody,Od wody do lądu,Zmienia kierunek na równoległy do linii brzegowej,A,Od lądu do wody
240,Wiadomości z zakresu meteorologii,Lampa ostrzegawcza funkcjonująca w ramach Systemu Sygnalizacji Ostrzegawczej na szlaku Wielkich Jezior Mazurskich nadaje sygnały świetlne z częstotliwością 40 błysków na minutę. Oznacza to:,"Uwaga. Spodziewane burze i wiatr, bez wskazania dokładnego czasu i miejsca nadejścia zjawiska meteorologicznego.",Niebezpieczeństwo. Występowanie burzy oraz silnego wiatru w bliskim obszarze,Brak spodziewanych niebezpiecznych zjawisk meteorologicznych,A,"Uwaga. Spodziewane burze i wiatr, bez wskazania dokładnego czasu i miejsca nadejścia zjawiska meteorologicznego."
241,Wiadomości z zakresu meteorologii,Na rysunku pokazano diagram kierunku i prędkości wiatru dla jednej doby (godziny od 08.00 do 08.00). Prognoza ICM. Jak zmieni się kierunek wiatru w ciągu tej doby?,na początku okresu SE 3°B na końcu S-SW 2°B,na początku okresu SW 2°B na końcu S-SW 3°B,na początku okresu NW 3°B na końcu SE 2°B,A,na początku okresu SE 3°B na końcu S-SW 2°B
242,Wiadomości z zakresu meteorologii,"Na polskiej mapie synoptycznej poszczególne skróty ""N, W"" oznaczają kolejno:","Wiatr północny (North), wiatr zachodni (West)","Centrum niżu, centrum wyżu","Chmury niskie, chmury wysokie",B,"Centrum niżu, centrum wyżu"
243,Wiadomości z zakresu meteorologii,Pojawiające się rano i nieznacznie rozbudowujące się drobne chmury Cumulus pokazane na rysunku zwiastują:,"ładniejszą, słoneczną pogodę,","nadejście długotrwałych opadów deszczu,",nadejście burz i silnych wiatrów,A,"ładniejszą, słoneczną pogodę,"
244,Wiadomości z zakresu meteorologii,Gdzie w układzie niżowym występuje największe i najmniejsze ciśnienie atmosferyczne?,"Najmniejsze w środku, a największe na zewnątrz",Największe w środku a najmniejsze na zewnątrz,"Największe w części północnej, a najmniejsze w południowej",A,"Najmniejsze w środku, a największe na zewnątrz"
245,Wiadomości z zakresu meteorologii,Silne szkwały mogą towarzyszyć chmurom:,Nimbostratus,Cumulonimbus,Stratus,B,Cumulonimbus
246,Wiadomości z zakresu meteorologii,Bryza dzienna to wiatr wiejący:,W nocy od strony morza w kierunku lądu,W dzień od strony morza w kierunku lądu,W dzień od strony lądu w kierunku morza,B,W dzień od strony morza w kierunku lądu
247,Wiadomości z zakresu meteorologii,"Symbol na mapie synoptycznej jak na rysunku, oznacza:",Front chłodny,Front ciepły,Front zokludowany,C,Front zokludowany
248,Wiadomości z zakresu meteorologii,Front atmosferyczny jest to:,Linia łącząca ośrodki wysokiego ciśnienia na danym obszarze,Zasięg występowania opadów na danym obszarze,Powierzchnia (warstwa) rozgraniczająca dwie masy powietrza o odmiennych właściwościach (szczególnie o różnej temperaturze),C,Powierzchnia (warstwa) rozgraniczająca dwie masy powietrza o odmiennych właściwościach (szczególnie o różnej temperaturze)
249,Wiadomości z zakresu meteorologii,Na rysunku pokazano fragment mapy synoptycznej. Jakiego wiatru możemy spodziewać się w Polsce?,Północno-wschodniego,Zachodniego,Południowo-wschodniego,A,Północno-wschodniego
250,Wiadomości z zakresu meteorologii,Wiatr określony w komunikacie meteorologicznym jako 1 - 2 w skali Beauforta to:,Wiatr słaby,Wiatr umiarkowany,Wiatr bardzo silny,A,Wiatr słaby
251,Wiadomości z zakresu meteorologii,Kolejne pojawianie się chmur pokazanych na rysunku Cirrus i Cirrostratus przy spadku ciśnienia zwiastuje:,Dalsze utrzymywanie się dobrej pogody,Słabnięcie wiatru i wzrost temperatury,Zbliżanie się frontu ciepłego,C,Zbliżanie się frontu ciepłego
252,Wiadomości z zakresu meteorologii,Wiatr przyziemny w wyżu wieje (półkula północna):,Prostopadle do izobar od centrum wyżu,Do centrum wyżu z zewnątrz,"Od środka wyżu odchylony zgodnie z ruchem wskazówek zegara, kąt 20°- 40° do izobary",C,"Od środka wyżu odchylony zgodnie z ruchem wskazówek zegara, kąt 20°- 40° do izobary"
253,Wiadomości z zakresu meteorologii,Z których chmur można spodziewać się opadów deszczu?,"Nimbostratus, Cumulonimbus",Cirrus i cirrostratus,"Stratocumulus, Cirrocumulus",A,"Nimbostratus, Cumulonimbus"
254,Wiadomości z zakresu meteorologii,"Jeżeli w prognozie radiowej słyszymy ""niż znad Danii pogłębia się i przesuwa szybko na południowy wschód"", to w ciągu najbliższej doby na Zalewie Zegrzyńskim spodziewamy się:",Słabnących wiatrów z kierunków wschodnich,Rosnącej siły wiatru z kierunków zachodnich,Słabych wiatrów północnych,B,Rosnącej siły wiatru z kierunków zachodnich
255,Wiadomości z zakresu meteorologii,Zagęszczenie izobar na mapie pogody informuje:,O słabnięciu wiatru,Zmianie zachmurzenia,Wystąpieniu silnego wiatru,C,Wystąpieniu silnego wiatru
256,Wiadomości z zakresu ratownictwa wodnego,"Kto ogłasza alarm ""Człowiek za burtą""","Kapitan, po wywołaniu go na pokład;","Kapitan, po wywołaniu załogi na pokład;","Osoba, która pierwsza zauważyła wypadnięcie człowieka",C,"Osoba, która pierwsza zauważyła wypadnięcie człowieka"
257,Wiadomości z zakresu ratownictwa wodnego,Jakiego koloru rakiet należy użyć celem wezwania pomocy?,"Zielonych,","Czerwonych,",Białych,B,"Czerwonych,"
258,Wiadomości z zakresu ratownictwa wodnego,"Hipotermia jest to stan organizmu z obniżoną temperaturą wewnętrzną spowodowany czynnikami zewnętrznymi jak np. woda, wiatr itp. Jak postępować z taką osobą?","Zabezpieczyć przed dalszą utratą ciepła np. folią NRC, koc, śpiwór. Poszkodowanemu można podać alkohol. Jak najszybciej zapewnić opiekę lekarską","Zabezpieczyć przed dalszą utratą ciepła np. folią NRC, koc, śpiwór. Poszkodowanemu podać ciepłe osłodzone płyny. Jak najszybciej zapewnić opiekę lekarską","Zabezpieczyć przed dalszą utratą ciepła np. folią NRC, koc, śpiwór. Nie podawać nic do picia. Jak najszybciej zapewnić opiekę lekarską",B,"Zabezpieczyć przed dalszą utratą ciepła np. folią NRC, koc, śpiwór. Poszkodowanemu podać ciepłe osłodzone płyny. Jak najszybciej zapewnić opiekę lekarską"
259,Wiadomości z zakresu ratownictwa wodnego,"Człowiekowi, który wypadł za burtę, koło ratunkowe należy rzucać blisko niego:","Od jego nawietrznej,","Od jego zawietrznej,","Od tej strony, w którą ma zwróconą twarz",A,"Od jego nawietrznej,"
260,Wiadomości z zakresu ratownictwa wodnego,W trakcie żeglugi bezpieczniej jest poruszać się po pokładzie po burcie:,"Zawietrznej,","Nawietrznej,",Nie ma to znaczenia,B,"Nawietrznej,"
261,Wiadomości z zakresu ratownictwa wodnego,W pobliżu jachtu na Zatoce Gdańskiej zaobserwowano pomarańczowy dym. Co to oznacza?,Wzywanie pomocy,Wzywanie pilota,"Ostrzeżenie ""manewruję z trudem""",A,Wzywanie pomocy
262,Wiadomości z zakresu ratownictwa wodnego,Po wywrotce jachtu należy przede wszystkim:,"Najpierw zebrać sprzęt, który wypadł z jachtu, a potem opuścić żagle",Natychmiast wzywać pomocy,"Sprawdzić czy cała załoga jest na powierzchni wody, założyć pasy ratunkowe, zabezpieczyć jacht przed wywróceniem do góry dnem",C,"Sprawdzić czy cała załoga jest na powierzchni wody, założyć pasy ratunkowe, zabezpieczyć jacht przed wywróceniem do góry dnem"
263,Wiadomości z zakresu ratownictwa wodnego,Jak wzywać pomocy w nocy (wody śródlądowe - do dyspozycji jest tylko latarka)?,Nadawać długie błyski,Zataczać zapaloną latarką kręgi,Poruszać latarką poziomo,B,Zataczać zapaloną latarką kręgi
264,Wiadomości z zakresu ratownictwa wodnego,"Po wyłowieniu człowieka, który wypadł za burtę stwierdzono, że nie oddycha. Co robić?",Natychmiast rozpocząć akcję resuscytacyjną i wezwać pomoc.,"Wezwać pomoc, jak najszybciej płynąć do brzegu i czekać na pomoc lekarską.",Ułożyć człowieka w pozycji bezpiecznej i zabezpieczyć przed utratą ciepła,A,Natychmiast rozpocząć akcję resuscytacyjną i wezwać pomoc.
265,Wiadomości z zakresu ratownictwa wodnego,Przy złamaniu kończyny należy:,Wezwać pogotowie ratunkowe,Ułożyć poszkodowanego w tzw. pozycji bezpiecznej,"Usztywnić 2 przyległe stawy, możliwie szybko zapewnić poszkodowanemu pomoc lekarską",C,"Usztywnić 2 przyległe stawy, możliwie szybko zapewnić poszkodowanemu pomoc lekarską"
266,Wiadomości z zakresu ratownictwa wodnego,"Na jachcie zerwała się top-wanta nawietrzna, maszt nie złamał się. Jakie działanie podjąć?",Jak najszybciej wykonać zwrot przez sztag i dokonać oceny sytuacji,"Wyostrzyć do linii wiatru, zrzucić żagle i dokonać prowizorycznej naprawy",Odpaść do baksztagu i dokonać prowizorycznej naprawy,A,Jak najszybciej wykonać zwrot przez sztag i dokonać oceny sytuacji
267,Wiadomości z zakresu ratownictwa wodnego,Człowieka z wody podejmujemy:,W miejscu gdzie jest najłatwiej przy zachowaniu stateczności jednostki,Zawsze z burty nawietrznej,Przy dziobie jachtu,A,W miejscu gdzie jest najłatwiej przy zachowaniu stateczności jednostki
268,Wiadomości z zakresu ratownictwa wodnego,W jakie osobiste środki ratunkowe ma być wyposażony jacht żeglujący na wodach śródlądowych?,W pasy/ kamizelki ratunkowe w ilości takiej jak ilość osób na pokładzie,Pasy/kamizelki ratunkowe i pasy bezpieczeństwa dla wszystkich osób na pokładzie,tyle ile jest osób na pokładzie plus jedna lub koło ratunkowe,C,tyle ile jest osób na pokładzie plus jedna lub koło ratunkowe
269,Wiadomości z zakresu ratownictwa wodnego,Pierwsza pomoc przy krwawiących ranach otwartych kończyn:,"Przemywamy ranę czystą wodą np. mineralną, zakładamy opatrunek, przekazujemy poszkodowanego do lekarza","Usuwamy obce ciała z rany następnie przemywamy ją czystą wodą np. mineralną, zakładamy opatrunek uciskowy, przekazujemy poszkodowanego do lekarza",Pozostawiamy ranę otwartą i jak najszybciej przekazujemy poszkodowanego do lekarza,A,"Przemywamy ranę czystą wodą np. mineralną, zakładamy opatrunek, przekazujemy poszkodowanego do lekarza"
270,Wiadomości z zakresu ratownictwa wodnego,"Gwałtowne uderzenie bardzo silnego wiatru zastało jacht mieczowy w pobliżu brzegu nawietrznego. Wody śródlądowe, żagle zrzucono w porę jacht się nie przewrócił. Wiatr nadal bardzo silny. Brzeg bezpieczny. Jak postępować dalej ?","Podnieść miecz, załoga na pokładzie w pasach/kamizelkach ratunkowych, sztrandować z wiatrem","Przygotować kotwicę, miecza nie podnosić aby wolniej dryfować, blisko brzegu rzucić kotwicę","Natychmiast rzucić kotwicę, załoga pozostaje pod pokładem.",A,"Podnieść miecz, załoga na pokładzie w pasach/kamizelkach ratunkowych, sztrandować z wiatrem"
271,Wiadomości z zakresu ratownictwa wodnego,Na Zalewie Szczecińskim w dzień na skutek pęknięcia kadłuba jacht nabiera wody (jacht wyposażony zgodnie z przepisami). Jak najlepiej i najskuteczniej wezwać pomocy?,Przy pomocy radiotelefonu UKF (procedura MAY DAY),Przy pomocy rakiet czerwonych,Podnosząc pod salingiem sygnał: kula nad flagą,A,Przy pomocy radiotelefonu UKF (procedura MAY DAY)
272,Wiadomości z zakresu ratownictwa wodnego,"Na jeziorach Mazurskich w dzień na jachcie złamał się maszt, jacht jest bez silnika, brak telefonu. Jak najlepiej wzywać pomocy?",Podnosząc i opuszczając ręce i/lub zataczając koła dobrze widocznym przedmiotem,Krzycząc głośno ratunku - pomocy,Nadając latarką sygnał SOS,A,Podnosząc i opuszczając ręce i/lub zataczając koła dobrze widocznym przedmiotem
273,Wiadomości z zakresu ratownictwa wodnego,"Czy na jachcie żeglującym na Jeziorach Mazurskich kapitan ma prawo zarządzić, aby załoga założyła pasy/kamizelki ratunkowe?",Tak,"Nie, to indywidualna decyzja członka załogi",Przepisy tego nie określają,A,Tak
274,Wiadomości z zakresu ratownictwa wodnego,Czy na Zatoce Gdańskiej i Zalewie Szczecińskim działa służba ratownictwa morskiego SAR?,"Tak, z centrum koordynacyjnym w Gdyni i Stacjami ratownictwa w portach.","Nie, SAR działa tylko na pełnym morzu","Nie, działa tam tylko WOPR",A,"Tak, z centrum koordynacyjnym w Gdyni i Stacjami ratownictwa w portach."
275,Wiadomości z zakresu ratownictwa wodnego,Prowadzący jacht polecił załodze założyć pasy /kamizelki ratunkowe. Jak powinna postępować załoga?,Założyć pasy pod pokładem,Wyjść z pasami na pokład i tam je założyć,"Trzymać je przy sobie, a zakładać dopiero w wodzie",B,Wyjść z pasami na pokład i tam je założyć
276,Wiadomości z zakresu ratownictwa wodnego,Pierwszej pomocy przy oparzeniach udzielamy następująco:,Szybkie ochłodzenie oparzonego miejsca przez polewanie zimną wodą i nałożenie jałowego opatrunku.,Nałożenie tłustego kremu lub oliwy i jałowego opatrunku,Przemycie alkoholem i nałożenie opatrunku,A,Szybkie ochłodzenie oparzonego miejsca przez polewanie zimną wodą i nałożenie jałowego opatrunku.
277,Wiadomości z zakresu ratownictwa wodnego,Przed rozpoczęciem sztucznego oddychania u osoby nieprzytomnej należy:,Udrożnić drogi oddechowe i prowadzić akcję sztucznego oddychania,Zabezpieczyć poszkodowaną osobę przed utratą ciepła i prowadzić akcję,Położyć osobę poszkodowaną na miękkim podłożu i natychmiast rozpocząć akcję,A,Udrożnić drogi oddechowe i prowadzić akcję sztucznego oddychania
278,Wiadomości z zakresu ratownictwa wodnego,Z prawej burty jachtu zaobserwowano jednostkę nadającą sygnał jak na rysunku. Jak należy postąpić?,"Zmienić kurs i podejść do tej jednostki, nawiązać z nią łączność","Nie zbliżać się, jednostka wykonuje prace podwodne",Zatrzymać się i czekać na dalsze sygnały tej jednostki,A,"Zmienić kurs i podejść do tej jednostki, nawiązać z nią łączność"
279,Wiadomości z zakresu ratownictwa wodnego,"Wybierz właściwy sposób postępowania osoby, która wypadła za burtę:","Zachować spokój, wzywać pomocy, płynąć do brzegu,",Płynąć za jachtem lub do brzegu możliwie jak najszybciej,"Zachować spokój, oszczędzać energię i siły, podpłynąć do rzuconego już koła i spokojnie czekać.",C,"Zachować spokój, oszczędzać energię i siły, podpłynąć do rzuconego już koła i spokojnie czekać."
280,Wiadomości z zakresu ratownictwa wodnego,Prowadząc sztuczne oddychanie i pośredni masaż serca wykonujemy:,"15 uciśnięć mostka i 2 wdmuchnięcia powietrza,","5 uciśnięć mostka i 1 wdmuchnięcie powietrza,",30 uciśnięć mostka i 2 wdmuchnięcia powietrza,C,30 uciśnięć mostka i 2 wdmuchnięcia powietrza
281,Wiadomości z zakresu ratownictwa wodnego,"Po całodziennej żegludze w lecie załoganta boli głowa, ma zaburzenia świadomości, ciepłą zaczerwienioną skórę i nudności. Czego to mogą być objawy i jak postępować ?","Wyziębienia ciała, podać ciepły napój","Porażenia słonecznego, zastosować zimne okłady, podać wodę mineralną, potrzebna pomoc lekarska","Choroby morskiej, podać aviomarin",B,"Porażenia słonecznego, zastosować zimne okłady, podać wodę mineralną, potrzebna pomoc lekarska"
282,Wiadomości z zakresu ratownictwa wodnego,"Jacht na Zatoce Gdańskiej dryfuje przy bardzo silnym wietrze do brzegu, nadano sygnały wzywania pomocy. Na brzegu wystrzelono zieloną rakietę, a stojący na brzegu macha białą chorągiewką. Co to oznacza i jak postępować ?","Ostrzeżenie o niebezpiecznym miejscu, starać się sztrandować w innym miejscu","Informacja o dobrym miejscu do sztrandowania, starać się sztrandować w tym miejscu","Informacja, że wkrótce nadejdzie jednostka ratownicza",B,"Informacja o dobrym miejscu do sztrandowania, starać się sztrandować w tym miejscu"
283,Wiadomości z zakresu ratownictwa wodnego,Jakie są PODSTAWOWE / NAJWAŻNIEJSZE obowiązki prowadzącego jacht przed wyjściem w rejs?,"Zapoznanie załogi ze sprzętem ratunkowym na jachcie, jego rozmieszczeniu i obsłudze (np. pasy / kamizelki ratunkowe i bezpieczeństwa, gaśnice, itp.) i postępowaniem w niebezpieczeństwie",Zapoznanie załogi z przepisami prawa drogi i oznakowaniem nawigacyjnym danego akwenu,Zapoznanie załogi z zasadami etykiety jachtowej,A,"Zapoznanie załogi ze sprzętem ratunkowym na jachcie, jego rozmieszczeniu i obsłudze (np. pasy / kamizelki ratunkowe i bezpieczeństwa, gaśnice, itp.) i postępowaniem w niebezpieczeństwie"
284,Wiadomości z zakresu ratownictwa wodnego,W celu ugaszenia gaśnicą pożaru w komorze silnika należy:,Lekko uchylić pokrywę komory i natychmiast użyć gaśnicy,"Otworzyć szeroko pokrywę komory, sprawdzić co się pali i dopiero użyć gaśnicy",Otworzyć szeroko pokrywę komory i gasić ogień wodą podawaną z za burty,A,Lekko uchylić pokrywę komory i natychmiast użyć gaśnicy
285,Wiadomości z zakresu ratownictwa wodnego,Po podjęciu nieprzytomnego człowieka z wody należy w PIERWSZEJ KOLEJNOŚCI sprawdzić:,Oddech i tętno,Czy nie jest zraniony,Reakcję źrenic na światło,A,Oddech i tętno
286,Wiadomości z zakresu ratownictwa wodnego,Niezatapialny jacht w lecie przewrócił się na dużym jeziorze w odległości ok. 1 km od zawietrznego brzegu. Wzywano pomoc ale na razie bez skutku. Jakie powinno być dalsze postępowanie?,Załoga w pasach/kamizelkach ratunkowych powinna w grupie płynąć do lądu,Załoga ciepło ubrana w pasach/kamizelkach ratunkowych powinna siedzieć na jachcie możliwie nie w wodzie. Nadal wzywać pomocy.,Osoba najlepiej pływająca powinna płynąć do lądu po pomoc.,B,Załoga ciepło ubrana w pasach/kamizelkach ratunkowych powinna siedzieć na jachcie możliwie nie w wodzie. Nadal wzywać pomocy.
287,Wiadomości z zakresu ratownictwa wodnego,"Zaobserwowano, że znajdujący się w pobliżu jacht ma podniesiony sygnał jak na rysunku. Co należy zrobić ?","Taki sygnał nic nie oznacza, kontynuować swoje pływanie.","Jacht stoi na mieliźnie, nie podchodzić w pobliże","Jacht wzywa pomocy, podejść i podjąć odpowiednie działania",C,"Jacht wzywa pomocy, podejść i podjąć odpowiednie działania"
288,Wiadomości z zakresu ratownictwa wodnego,Jak zachować się przy wywracaniu się jachtu (wywrotka już nieunikniona)?,Działać tak aby nie wpaść pod żagiel,Wyskoczyć od strony burty zawietrznej jak najdalej od jachtu,Wyskoczyć za rufę,A,Działać tak aby nie wpaść pod żagiel
289,Wiadomości z zakresu ratownictwa wodnego,Na jachcie czuć zapach tlącej się izolacji. Co zrobić w pierwszej kolejności?,Jak najszybciej zlokalizować miejsce uszkodzenia,Przygotować gaśnicę i czekać gdzie pojawi się dym,Wyłączyć główny wyłącznik akumulatorów lub zdjąć klemy z akumulatora,C,Wyłączyć główny wyłącznik akumulatorów lub zdjąć klemy z akumulatora
290,Wiadomości z zakresu ratownictwa wodnego,"Po wywrotce jachtu Omega wieczorem (jesień - temp. wody ok. 10°C, wiatr słabnący, do brzegu zawietrznego odl. ok. 3 km, do nawietrznego ok. 300 m) sternik ocenił, że należy płynąć na prowizorycznej tratwie do brzegu nawietrznego. Czy decyzja była słuszna?","Tak, bo do tego brzegu jest bliżej, a istnieje niebezpieczeństwo wychłodzenia","Nie, nigdy nie powinno się opuszczać jachtu","Tak, ale dopiero jeżeli próby wzywania pomocy nie dały rezultatu (w rozsądnym czasie)",C,"Tak, ale dopiero jeżeli próby wzywania pomocy nie dały rezultatu (w rozsądnym czasie)"
291,Wiadomości z zakresu ratownictwa wodnego,"Co może być pomocne przy próbie postawienia niewielkiego jachtu mieczowego po wywrotce, jeżeli dotychczasowe próby postawienia nie dały rezultatu?",Podniesienie miecza i steru,Zrzucenie żagli i położenie masztu,Ustawienie jachtu rufą do wiatru,B,Zrzucenie żagli i położenie masztu
292,Wiadomości z zakresu ratownictwa wodnego,Jaki jest numer ratunkowy telefonu WOPR (ratownictwo na jeziorach)?,600 100 100,601 100 100,601 101 101,B,601 100 100
293,Wiadomości z zakresu ratownictwa wodnego,"Członek załogi przewrócił się na pokładzie, ma silny ból klatki piersiowej szczególnie przy wdechu. Jak udzielić mu pierwszej pomocy?","Umieścić go w pozycji półsiedzącej w miejscu najmniej narażonym na kołysanie, założyć okrężną opaskę z szerokiego bandaża na klatkę piersiową, podać środki przeciwbólowe","Ułożyć go w pozycji bezpiecznej, w miejscu dobrze wentylowanym",Podawać ciepłe płyny i środki przeciwkaszlowe,A,"Umieścić go w pozycji półsiedzącej w miejscu najmniej narażonym na kołysanie, założyć okrężną opaskę z szerokiego bandaża na klatkę piersiową, podać środki przeciwbólowe"
294,Wiadomości z zakresu ratownictwa wodnego,Przy pracach konserwacyjnych członek załogi oparzył się kwasem z akumulatora. Jak udzielić pierwszej pomocy?,Nałożyć na miejsce oparzone sterylny opatrunek,"Starannie i długo płukać miejsce oparzone wodą, a następnie roztworem sody oczyszczonej lub mydła. Nałożyć sterylny opatrunek.",Nałożyć na miejsce oparzone okład alkaliczny np. z mydła,B,"Starannie i długo płukać miejsce oparzone wodą, a następnie roztworem sody oczyszczonej lub mydła. Nałożyć sterylny opatrunek."
295,Wiadomości z zakresu ratownictwa wodnego,Członek załogi doznał urazu stawu skokowego (ból i zasinienie) jak należy postępować?,"Nałożyć ciasny bandaż, trzymać nogę w cieple","Unieruchomić całą kończynę, wzywać natychmiast pomoc lekarską","Zastosować zimne okłady przez 15 - 30 minut, unieruchomić staw, podać środki przeciwbólowe, przekazać poszkodowanego pod opiekę lekarską",C,"Zastosować zimne okłady przez 15 - 30 minut, unieruchomić staw, podać środki przeciwbólowe, przekazać poszkodowanego pod opiekę lekarską"
296,Wiadomości z zakresu ratownictwa wodnego,Na małym jachcie wywracalnym (np. OMEGA) jest 5 osób. Jedna wypadła za burtę. Jak do niej podejść i jak ją najbezpieczniej wyciągnąć na jacht?,"Podejść bajdewindem burtą nawietrzną, a przeprowadzić osobę w wodzie na rufę i tam ją wyciągnąć na pokład.","Podejść bajdewindem burtą nawietrzną, przeprowadzić osobę w wodzie na dziób i tam ją wyciągnąć na pokład.","Podejść bajdewindem burtą nawietrzną, dwie osoby balastują, a dwie wyciągają człowieka na pokład na śródokręciu.",C,"Podejść bajdewindem burtą nawietrzną, dwie osoby balastują, a dwie wyciągają człowieka na pokład na śródokręciu."
297,Wiadomości z zakresu ratownictwa wodnego,"Na jachcie jest silnik przyczepny na pantografie rufowym po stronie lewej burty. Wypadł człowiek za burtę, uruchomiono silnik. Jak podchodzić do człowieka najszybciej i najbezpieczniej?",Na silniku w bajdewindzie lub pod wiatr lewą burtą,Na silniku w bajdewindzie lub pod wiatr prawą burtą,Najpierw zrzucić żagle i dopiero potem podchodzić w dowolny sposób,B,Na silniku w bajdewindzie lub pod wiatr prawą burtą
298,Wiadomości z zakresu ratownictwa wodnego,"Jacht żegluje bajdewindem lewego halsu, zauważono, że zerwała się prawa topwanta (rozkręcił się ściągacz) Co należy zrobić?","Zmienić kurs do linii wiatru, zrzucić żagle, uruchomić silnik, płynąć do portu","Zluzować nieco żagle nie zmieniając kursu, połączyć i skręcić ściągacz i zabezpieczyć go","Wykonać zwrot przez sztag, zrzucić żagle, jak najszybciej założyć awaryjną wantę",B,"Zluzować nieco żagle nie zmieniając kursu, połączyć i skręcić ściągacz i zabezpieczyć go"
299,Wiadomości z zakresu ratownictwa wodnego,Na jeziorach Mazurskich na maszcie sygnałowym przy wejściu do Kanału Jeglińskiego zaobserwowano żółte światło pulsujące (błysk częściej niż co 1 sekundę). Co to może oznaczać?,Zakaz wejścia do kanału,Oznaczenie wejścia do kanału,Ostrzeżenie bezpośrednim niebezpieczeństwie wystąpienia burz i bardzo silnego wiatru,C,Ostrzeżenie bezpośrednim niebezpieczeństwie wystąpienia burz i bardzo silnego wiatru
300,Wiadomości z zakresu ratownictwa wodnego,Czy pływając jachtem na jeziorach Mazurskich można korzystać z telefonicznych ostrzeżeń meteorologicznych?,"Tak, telefonując na nr informacyjny Regionu Dróg Wodnych","Tak, zamawiając usługę ostrzeżeń w Mazurskim W. O.P.R wysyłanych jako SMS","Nie, takich możliwości nie ma",B,"Tak, zamawiając usługę ostrzeżeń w Mazurskim W. O.P.R wysyłanych jako SMS"
301,Wiadomości z zakresu ratownictwa wodnego,Zauważyliśmy wywrócony jacht i załogę tego jachtu w wodzie. Jak postępujemy?,Płyniemy jak najszybciej do najbliższej przystani celem wezwania pomocy,"W bezpiecznej odległości od przewróconego jachtu zrzucamy żagle i z prędkością minimalną podpływamy do przewróconego jachtu i ratujemy ludzi, a potem sprzęt","W bezpiecznej odległości od przewróconego jachtu, słownie instruujemy jak mają postępować",B,"W bezpiecznej odległości od przewróconego jachtu zrzucamy żagle i z prędkością minimalną podpływamy do przewróconego jachtu i ratujemy ludzi, a potem sprzęt"
